study,figure,assay,cell_line,condition,target,value,trend,model_relation,implemented_in_snoopy,simulation_result
Gilin et al.,Table 1,model parameter,CPN model,final model,k1,0.1929,,k1,"implemented as k1, MassAction(0.1929)",main.cpn keeps the expected qualitative oxygen response
Gilin et al.,Table 1,model parameter,CPN model,final model,k2,0.0007,,k2,"implemented as k2, MassAction(0.0007)",main.cpn keeps the expected qualitative oxygen response
Gilin et al.,Table 1,model parameter,CPN model,final model,"k3, k21",0.0148,,k3; k21,"implemented as k3 and k21, MassAction(0.0148)",main.cpn keeps the expected qualitative oxygen response
Gilin et al.,Table 1,model parameter,CPN model,final model,"k4, k22",1.6732,,k4; k22,"implemented as k4 and k22, MassAction(1.6732)",main.cpn keeps the expected qualitative oxygen response
Gilin et al.,Table 1,model parameter,CPN model,final model,"k5, k29",0.2681,,k5; k29,"implemented as k5 and k29, MassAction(0.2681)",main.cpn keeps the expected qualitative oxygen response
Gilin et al.,Table 1,model parameter,CPN model,final model,"k6, k30",0.0809,,k6; k30,"implemented as k6 and k30, MassAction(0.0809)",main.cpn keeps the expected qualitative oxygen response
Gilin et al.,Table 1,model parameter,CPN model,final model,"k12, k15",1.5478,,k12; k15,"implemented as k12 and k15, MassAction(1.5478)",main.cpn keeps the expected qualitative oxygen response
Gilin et al.,Table 1,model parameter,CPN model,final model,"k13, k16",0.0416,,k13; k16,"implemented as k13 and k16, MassAction(0.0416)",main.cpn keeps the expected qualitative oxygen response
Gilin et al.,Table 1,model parameter,CPN model,final model,"k14, k17",0.0226,,k14; k17,"implemented as k14 and k17, MassAction(0.0226)",main.cpn keeps the expected qualitative oxygen response
Gilin et al.,Table 1,model parameter,CPN model,final model,k18,0.4738,,k18,"implemented as k18, MassAction(0.4738)",main.cpn keeps the expected qualitative oxygen response
Gilin et al.,Table 1,model parameter,CPN model,final model,k19,0.1392,,k19,"implemented as k19, MassAction(0.1392)",main.cpn keeps the expected qualitative oxygen response
Gilin et al.,Table 1,model parameter,CPN model,final model,k20,0.2144,,k20,"implemented as k20, MassAction(0.2144)",main.cpn keeps the expected qualitative oxygen response
Gilin et al.,Table 1,model parameter,CPN model,final model,ILK tr1,1,,HIF -> ILK,"implemented as ILK_tr1 and ILK_tr2, MassAction(1.0000)",main.cpn gives higher ILK pathway activity under hypoxia
Gilin et al.,Table 1,model parameter,CPN model,final model,ILK tr2,1,,HIF -> ILK,"implemented as ILK_tr1 and ILK_tr2, MassAction(1.0000)",main.cpn gives higher ILK pathway activity under hypoxia
Gilin et al.,Table 1,model parameter,CPN model,final model,ILK deg,3,,ILK degradation,"implemented as ILK_deg, MassAction(3.0000)",keeps ILK bounded in main.cpn
Gilin et al.,Table 1,model parameter,CPN model,final model,FL1,0.4181,,ILK -> p-Akt,"implemented through ILK_activity -> p_473S_Akt, FL1 MassAction(0.4181)",T315 lowers ILK activity and p-Akt
Gilin et al.,Table 1,model parameter,CPN model,final model,FL2,0.4181,,p-Akt -> p-mTOR,"implemented as FL2, MassAction(0.4181)",T315 lowers p-mTOR through lower p-Akt
Gilin et al.,Table 1,model parameter,CPN model,final model,FL3,0.4181,,p-mTOR -> HIF,"implemented as FL3, MassAction(0.4181)",HIF follows the expected hypoxia feedback trend
Gilin et al.,Table 1,model parameter,CPN model,final model,pAkt deg,0.2,,p-Akt degradation,"implemented as pAkt_deg, MassAction(0.2000)",keeps p-Akt bounded in main.cpn
Gilin et al.,Table 1,model parameter,CPN model,final model,pmTOR deg,3,,p-mTOR degradation,"implemented as pmTOR_deg, MassAction(3.0000)",keeps p-mTOR bounded in main.cpn
Gilin et al.,Table 2,initial marking,CPN model,simulation,VHL,10,,VHL,implemented as initial marking S17_VHL = 10,used as the main.cpn initial marking
Gilin et al.,Table 2,initial marking,CPN model,simulation,PHD,10,,PHD,implemented as initial marking S12_PHD = 10,used as the main.cpn initial marking
Gilin et al.,Table 2,initial marking,CPN model,simulation,ARNT,5,,ARNT,implemented as initial marking S4_ARNT = 5,used as the main.cpn initial marking
Gilin et al.,Table 2,initial marking,CPN model,simulation,HRE,1,,HRE,implemented as initial marking S6_HRE = 1,used as the main.cpn initial marking
Gilin et al.,Table 2,initial marking,CPN model,oxygen sweep,O2,0.1-0.9,,O2,"implemented as fixed O2 marking, changed per simulation",main.cpn O2 comparison shows lower HIF pathway activity at high O2
Gilin et al.,Figure 5,simulation,CPN model,O2 = 0.1,HIF,757.26,up,O2 -> HIF,implemented in main.cpn as the HIF oxygen switch,main.cpn gives higher HIF under hypoxia than normoxia
Gilin et al.,Figure 5,simulation,CPN model,O2 = 0.9,HIF,0.07,down,O2 -> HIF,implemented in main.cpn as the HIF oxygen switch,main.cpn gives higher HIF under hypoxia than normoxia
Gilin et al.,Figure 7a,simulation,CPN model,O2 sweep,HIF,,switch around O2 = 0.6,O2 -> HIF,implemented in main.cpn as the HIF oxygen switch,main.cpn gives higher HIF under hypoxia than normoxia
Gilin et al.,Figure 7b,simulation,CPN model,O2 sweep,"ILK, p-Akt, p-mTOR",,down between O2 = 0.6 and 0.7,HIF -> ILK -> p-Akt -> p-mTOR,implemented in main.cpn as the ILK signaling chain,main.cpn pathway activity is lower in normoxia than hypoxia
Gilin et al.,Figure 4,western blot,MCF-7,hypoxia,HIF-1alpha,,up,O2 -> HIF,implemented in main.cpn as the HIF oxygen switch,main.cpn gives higher HIF under hypoxia than normoxia
Gilin et al.,Figure 4,western blot,MCF-7,hypoxia,ILK,,up,HIF -> ILK,"implemented as ILK_tr1 and ILK_tr2, MassAction(1.0000)",main.cpn gives higher ILK pathway activity under hypoxia
Gilin et al.,Figure 4,western blot,MCF-7,hypoxia,p-Akt,,slightly up,ILK -> p-Akt,"implemented through ILK_activity -> p_473S_Akt, FL1 MassAction(0.4181)",T315 lowers ILK activity and p-Akt
Gilin et al.,Figure 4,western blot,MCF-7,hypoxia,p-mTOR,,up,p-Akt -> p-mTOR,"implemented as FL2, MassAction(0.4181)",T315 lowers p-mTOR through lower p-Akt
Chou et al.,Figure 1A-B,western blot,MCF-7,hypoxia,HIF-1alpha,,up,O2 -> HIF,implemented in main.cpn as the HIF oxygen switch,main.cpn gives higher HIF under hypoxia than normoxia
Chou et al.,Figure 1A-B,western blot,MCF-7,hypoxia,ILK,,up,HIF -> ILK,"implemented as ILK_tr1 and ILK_tr2, MassAction(1.0000)",main.cpn gives higher ILK pathway activity under hypoxia
Chou et al.,Figure 1A-B,western blot,MCF-7,hypoxia,YB-1,,up,ILK -> YB-1,"implemented through ILK_activity -> YB_1, MassAction(0.4181)",main.cpn shows lower YB-1 with T315
Chou et al.,Figure 1A-B,western blot,MCF-7,hypoxia,Foxo3a,,down,YB-1 -| Foxo3a,"implemented as YB1_represses_Foxo3a, MassAction(0.3000)",T315 restores Foxo3a by lowering YB-1
Chou et al.,Figure 1A-B,western blot,MCF-7,hypoxia,Snail,,up,HIF/YB-1 -> Snail,implemented as separate HIF_induces_Snail and YB1_induces_Snail transitions,hypoxia increases Snail and T315 reduces it partly
Chou et al.,Figure 1A-B,western blot,MCF-7,hypoxia,Zeb1,,up,Snail -> Zeb1,"implemented as Snail_induces_Zeb1, MassAction(0.0500)",main.cpn shows Zeb1 follows Snail
Chou et al.,Figure 1A-B,western blot,MCF-7,hypoxia,E-cadherin,,down,Snail/Zeb1 -| E-cadherin,implemented as separate Snail and Zeb1 repression transitions,main.cpn shows partial E-cadherin recovery with T315
Chou et al.,Figure 1A-B,western blot,MCF-7,hypoxia,vimentin,,up,Snail/Zeb1 -> vimentin,implemented as separate Snail and Zeb1 induction transitions,main.cpn shows lower vimentin with T315
Chou et al.,Figure 3A,western blot,MCF-7,hypoxia + T315,HIF-1alpha,,down,T315 -| ILK activity,"implemented as T315_inhibits_ILK_activity, MichaelisMenten(1,0.6)",higher T315 gives lower ILK activity and downstream signaling
Chou et al.,Figure 3A,western blot,MCF-7,hypoxia + T315,ILK,,down,T315 -| ILK activity,"implemented as T315_inhibits_ILK_activity, MichaelisMenten(1,0.6)",higher T315 gives lower ILK activity and downstream signaling
Chou et al.,Figure 3A,western blot,MCF-7,hypoxia + T315,YB-1,,down,ILK -> YB-1,"implemented through ILK_activity -> YB_1, MassAction(0.4181)",main.cpn shows lower YB-1 with T315
Chou et al.,Figure 3A,western blot,MCF-7,hypoxia + T315,p-Akt,,down,ILK -> p-Akt,"implemented through ILK_activity -> p_473S_Akt, FL1 MassAction(0.4181)",T315 lowers ILK activity and p-Akt
Chou et al.,Figure 3A,western blot,MCF-7,hypoxia + T315,p-mTOR,,down,p-Akt -> p-mTOR,"implemented as FL2, MassAction(0.4181)",T315 lowers p-mTOR through lower p-Akt
Chou et al.,Figure 3A,western blot,MCF-7,hypoxia + T315,p-GSK3beta,,down,ILK -> p-GSK3beta,"implemented through ILK_activity -> p_GSK3beta, MassAction(0.4181)",main.cpn shows lower p-GSK3beta with T315
Chou et al.,Figure 3A,western blot,MCF-7,hypoxia + T315,Foxo3a,,up,YB-1 -| Foxo3a,"implemented as YB1_represses_Foxo3a, MassAction(0.3000)",T315 restores Foxo3a by lowering YB-1
Chou et al.,Figure 3A,western blot,MCF-7,hypoxia + T315,E-cadherin,,up,Snail/Zeb1 -| E-cadherin,implemented as separate Snail and Zeb1 repression transitions,main.cpn shows partial E-cadherin recovery with T315
Chou et al.,Figure 3A,western blot,MCF-7,hypoxia + T315,vimentin,,down,Snail/Zeb1 -> vimentin,implemented as separate Snail and Zeb1 induction transitions,main.cpn shows lower vimentin with T315
Chou et al.,Figure 3A,western blot,MCF-7,hypoxia + T315,Snail,,down,HIF/YB-1 -> Snail,implemented as separate HIF_induces_Snail and YB1_induces_Snail transitions,hypoxia increases Snail and T315 reduces it partly
Chou et al.,Figure 4D,luciferase,PC-3,YB-1 expression,Foxo3a promoter activity,,down,YB-1 -| Foxo3a,"implemented as YB1_represses_Foxo3a, MassAction(0.3000)",T315 restores Foxo3a by lowering YB-1
Chou et al.,Figure 5A,luciferase,PC-3,hypoxia or HIF/ILK expression,Snail promoter activity,,up,HIF/YB-1 -> Snail,implemented as separate HIF_induces_Snail and YB1_induces_Snail transitions,hypoxia increases Snail and T315 reduces it partly
Chou et al.,Figure 7B-C,densitometry,PC-3 xenograft,T315 vs vehicle,"Akt, mTOR, GSK3beta, YB-1, vimentin, Snail, Zeb1",,down,T315 -| ILK activity,"implemented as T315_inhibits_ILK_activity, MichaelisMenten(1,0.6)",higher T315 gives lower ILK activity and downstream signaling
